"image-wrapper href","lazyloaded src","product-discount","d-flex href 2","col-12","col-12 href","col-12 2","product-price-not-discounted","product-price","w-100 href","d-none","lazyloading src","out-of-stock"
"https://www.cnc-marketi.com/urun/protex-3-14-mm-30-derece-gravur-ve-pcb-bicaklari","https://cncmarketi.tsoftstatic.com/urunprotex-3-14-mm-30-derece-gravur-ve-pcb-bicaklari-10273-11-O.jpg","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1146/3a8b7d7d4849883b7282b042cfdbefe037ff86aa288d9aa73893ae34729737a3263c246cc9869e59c5e87f4378325004","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Protex Ø3.14 Mm 30 Derece Gravür Ve Pcb Bıçakları","242,61","242,61","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/protex-3-mm-22-kesim-mfd-ahsap-plexsi-karbur-cnc-uc","https://cncmarketi.tsoftstatic.com/urunprotex-3-mm-22-kesim-mfd-ahsap-plexsi-karbur-cnc-uc-10272-11-O.jpg","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1145/1a50b18984deb0ae12c25934a558ba946151b2cf6d57f2c320c5fb422eaba53ffb0de52f3fe8b880423624b764e65359","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Protex Ø3 Mm 22 Kesim Mfd Ahşap Plexsi Karbür Cnc Uç","200,62","200,62","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/protex-4-mm-22-kesim-mfdf-ahsap-plexsi-karbur-uc","https://cncmarketi.tsoftstatic.com/urunprotex-4-mm-22-kesim-mfdf-ahsap-plexsi-karbur-uc-10274-11-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1147/ad846f8ea4539526b952c78279fab458d0158e660691fb18a4fc340e7026540a1cb692dfd5dedaa89039fcbfd55fa729","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Protex Ø4 Mm 22 Kesim Mfdf Ahşap Plexsi Karbür Uç","294,45","179,62","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/-5-mm-x-22-3d-isleme-karbur-freze-cnc-uclari","https://cncmarketi.tsoftstatic.com/urun-5-mm-x-22-3d-isleme-karbur-freze-cnc-uclari-10212-10-O.jpg","40","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1089/80cdaee205eb588d1cbf504681eff302082f493ff0b7ada6ab3291594f790a6d3ca540dbfe30cdf16df99c2902a95e52","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Ø5 Mm X 22 3D İşleme Karbür Freze Cnc Uçları","441,16","264,70","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/-4-mm-x-22-3d-isleme-karbur-freze-cnc-uclari","https://cncmarketi.tsoftstatic.com/urun-4-mm-x-22-3d-isleme-karbur-freze-cnc-uclari-10207-10-O.jpg","40","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1084/5f5f3ee7bc7779f4053bf874cb500a67f626e7a4db3aca8b591395620188bfbd0c7510be3e5e9d2beffa9e3fa6871fa4","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Ø4 Mm X 22 3D İşleme Karbür Freze Cnc Uçları","294,45","176,67","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/-3-mm-x-22-3d-isleme-karbur-freze-cnc-uclari","https://cncmarketi.tsoftstatic.com/urun-3-mm-x-22-3d-isleme-karbur-freze-cnc-uclari-10202-10-O.jpg","50","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1079/52320deb27009f986a121e7549de24929fd46e74f1c3dad506daf6a6247d31a498a47041fb46022fc3cf23b83ab5a003","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Ø3 Mm X 22 3D İşleme Karbür Freze Cnc Uçları","200,62","100,31","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/protex-5-mm-22-kesim-mfd-ahsap-plexsi-karbur-cnc-uc","https://cncmarketi.tsoftstatic.com/urunprotex-5-mm-22-kesim-mfd-ahsap-plexsi-karbur-cnc-uc-10275-11-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1148/095599b7b19d52edafa62ee4ed84d0bfe3d2a90e39cfea4420e42ff5aafdc48927e5f668164e0258686584d3f73b5a60","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Protex Ø5 Mm 22 Kesim Mfd Ahşap Plexsi Karbür Cnc Uç","481,59","293,77","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/4-eksen-divizor-karsit-puntasi","https://cncmarketi.tsoftstatic.com/urun4-eksen-divizor-karsit-puntasi-9408-33-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/335/0089ac512d6087a01855517e99f51ad1d8dadf7d0c31ef9784132cacb3e0124f788c6baf84f812e138599fe905284bdb","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","4 Eksen Divizör Karşıt Puntası","6.760,97","4.124,19","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-1500x800-m002-75","https://cncmarketi.tsoftstatic.com/uruncnc-router-1500x800-m002-75-9670-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/563/dda744455c715079eb883bd106ab163442139a28aee89e3d4d4be608b3d158ab5f12fc9a36b17fa96d0353971e526adf","Promertech","https://www.cnc-marketi.com/mrk","Cnc Router 1500X800 M002","180.000,00","180.000,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-1500x800-m002-35","https://cncmarketi.tsoftstatic.com/uruncnc-router-1500x800-m002-35-9671-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/564/ba698849b85b33cbb935496c757f04353ab8ccd6b6a10afce75e4ea07ab38b495e7793189a5cf803021d062737b698c0","Promertech","https://www.cnc-marketi.com/mrk","Cnc Router 1500X800 M002","211.200,00","211.200,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-1600x1100x220-m002","https://cncmarketi.tsoftstatic.com/uruncnc-router-1600x1100x220-m002-9672-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/565/e3cd8e3cb7951bfc4d39f472b9e7ad749084b2018f67a0816384f0828a9f87d0deefd7c2cb1641fc339ea69c2e29c3a9","Promertech","https://www.cnc-marketi.com/mrk","Cnc Router 1600X1100x220 M002","210.000,00","210.000,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-2500x1400x220-2-2-m002","https://cncmarketi.tsoftstatic.com/uruncnc-router-2500x1400x220-2-2-m002-9673-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/566/ec95c021ab29012b1c415bd211aa6b8e7128ea9081799406ff996b9e68f3a2fc85b2d7aa12050bf75dd74c74dd99dbac","Promertech","https://www.cnc-marketi.com/mrk","Cnc Router 2500X1400x220 M002","228.000,00","228.000,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-2500x1400x220-m0","https://cncmarketi.tsoftstatic.com/uruncnc-router-2500x1400x220-m0-9674-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/567/0da6ea06abeee2274388015733a033c38e3895d44be67ba0529f2966094e54adce09d265a8be66f33b68dca8c68ce1f2","Promertech","https://www.cnc-marketi.com/mrk","Cnc Router 2500X1400x220 M002","264.000,00","264.000,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-4000x1600","https://cncmarketi.tsoftstatic.com/uruncnc-router-4000x1600-9675-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/568/b04e52ea228fbd6fa2223838738dd8b6373d04b7d4a107e9e5185cbd4b91ed33adc7564a50d452720759947c909f0a25","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Cnc Router 4000x1600","385.106,70","385.106,70","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-4000x2100","https://cncmarketi.tsoftstatic.com/uruncnc-router-4000x2100-9676-56-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/569/9ed67a7d464ae5211efbe2781eb628c21c7c81553945670a6cdb8ded3224472803a63b67f7f05f799938b557879288ff","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Cnc Router 4000x2100","537.042,00","537.042,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-5000x2100","https://cncmarketi.tsoftstatic.com/uruncnc-router-5000x2100-9677-57-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/570/f721d7962a87692466aa2e25ad3f5ae1d38653bfc4e3bc3199f8c5c827e1f7632fc5eca8546dd4b38d099dcf9289c04e","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Cnc Router 5000x2100","523.446,00","523.446,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-6000x2100","https://cncmarketi.tsoftstatic.com/uruncnc-router-6000x2100-9678-57-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/571/9163214b7d24607c334e369c9bea51dc843637a5860c6ccaeecf5b46fc6f8d79acf8573d665002914f378f764b39dcda","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Cnc Router 6000x2100","528.000,00","528.000,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-860x780-smc-4","https://cncmarketi.tsoftstatic.com/uruncnc-router-860x780-smc-4-9679-57-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/572/098f57386b0aded2d1dfadb073d52109aa7047623fe8d74c99c2b4a7a23ee48c7dc59eed9d81e9e83f54a49c198b2ead","Promertech","https://www.cnc-marketi.com/mrk","Cnc Router 860X780 SMC 4","187.200,00","187.200,00","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/cnc-router-kare-kizak-2700-x-1100","https://cncmarketi.tsoftstatic.com/uruncnc-router-kare-kizak-2700-x-1100-9680-57-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/573/83cb425bd38488b5a1f188a0287ef2e4d51998ad5a6c0be2db207428fdcb530ba1f0cc880cb41484caa95245f8ddca8c","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Cnc Router Kare Kızak 2500 X 1100","154.042,68","154.042,68","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/engraving-ve-yazi-ucu-bicagi-freze-6x22x60-derece","https://cncmarketi.tsoftstatic.com/urunengraving-ve-yazi-ucu-bicagi-freze-6x22x60-derece-9713-60-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/604/958f5c84c0a61b2ec761d74620d03a3c9c31c6bbbf8596df02ac12ff3030a7536f3772250cae7b622f8ebd7e1a945ee4","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Engraving ve Yazı Ucu Bıçağı Freze 6x22x60 Derece","352,51","215,03","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/kompozit-derz-kanal-bicagi-freze-6x13x90-derece","https://cncmarketi.tsoftstatic.com/urunkompozit-derz-kanal-bicagi-freze-6x13x90-derece-9903-78-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/785/b4e9ad6a430e82126ac247a594528c276f4fde05ae351b46eba01b3f46e1a1a332949e307c91940148b461b768d6d941","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Kompozit Derz Kanal Bıçağı Freze 6x13x90 Derece","352,51","215,03","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/kompozit-derz-kanal-bicagi-freze-6x16x120-derece","https://cncmarketi.tsoftstatic.com/urunkompozit-derz-kanal-bicagi-freze-6x16x120-derece-9904-78-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/786/2349613b67df904efe9d6a1a965585ca875cdb0f12e76f04d76aa941fdd8787fe8778075b22468dc23a5e0e1d9885776","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Kompozit Derz Kanal Bıçağı Freze 6x16x120 Derece","352,51","215,03","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/kompozit-derz-kanal-bicagi-freze-6x22x90-derece","https://cncmarketi.tsoftstatic.com/urunkompozit-derz-kanal-bicagi-freze-6x22x90-derece-9905-78-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/787/d03f1c7833c48d69d0045f302cf4912d6248148be5f3ba5d449bf277cb7f56cb82fef1e7e9559d4bc361769fe18a6826","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Kompozit Derz Kanal Bıçağı Freze 6x22x90 Derece","352,51","215,03","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/m10-helis-kilavuz","https://cncmarketi.tsoftstatic.com/urunm10-helis-kilavuz-9986-86-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/867/93f493cdc382ac6a224748946cd72adc75cd576cdd767b2fc3ae459b863e8c8937f699fa50ba1255041b17e91464895b","Promertech","https://www.cnc-marketi.com/mrk","M10 HELİS KILAVUZ","561,95","342,79","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/m5-helis-kilavuz","https://cncmarketi.tsoftstatic.com/urunm5-helis-kilavuz-10053-93-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/934/a6ac8e24f91d5cb10c8f0d9bcc830762a17e7ab9c96e23e7a5fd0156dd59d05ec3bd434e125b74ccc63c3ec222d1654c","Promertech","https://www.cnc-marketi.com/mrk","M5 HELİS KILAVUZ","240,54","146,73","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/m6-helis-kilavuz","https://cncmarketi.tsoftstatic.com/urunm6-helis-kilavuz-10076-95-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/959/df9099cc5456a4a1f3c40386dd4cf8fa4345fed025e52f7804b991dfd0ab24b954f97519a798964fd371d6c73347dd8e","Promertech","https://www.cnc-marketi.com/mrk","M6 HELİS KILAVUZ","320,89","195,74","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/m8-helis-kilavuz","https://cncmarketi.tsoftstatic.com/urunm8-helis-kilavuz-10102-98-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/985/e634e24c9a52478852da4ef30af320a4f2074d461c4b7511b5547c93fa2b24567054dc634769c01b52000e9ac9c4a8d1","Promertech","https://www.cnc-marketi.com/mrk","M8 HELİS KILAVUZ","428,20","261,20","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/-10-mm-jilet-arden-kesici-takim","https://cncmarketi.tsoftstatic.com/urun-10-mm-jilet-arden-kesici-takim-10195-10-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1072/fb52728fa2546256946f372222bb7d3964cf0f676f27d96108c74469e8fa2cf660f845d820561605e1912cf21383d902","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Ø10 Mm Jilet Arden Kesici Takım","544,32","332,04","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/-6-mm-x-22-3d-isleme-karbur-freze-cnc-uclari","https://cncmarketi.tsoftstatic.com/urun-6-mm-x-22-3d-isleme-karbur-freze-cnc-uclari-10213-10-O.jpg","45","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1090/7dde3b91cf1228871d3b080e7a134afcf86fdefee427417a517905b614ac1b5384078acf05b466daf24ca7d9fa0446fc","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Ø6 Mm X 22 3D İşleme Karbür Freze Cnc Uçları","534,99","294,24","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/-6x22-mfdf-ahsap-plexsi-aluminyum-parmak-freze-karbur-uc","https://cncmarketi.tsoftstatic.com/urun-6x22-mfdf-ahsap-plexsi-aluminyum-parmak-freze-karbur-uc-10214-10-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1091/f53b89d08d7a3b6b2d963a797cea16a78a69b07b2ce0ff04b76f42d49c9563a9012f676d6f25f093ad5f1b75d30c4b59","Cnc Router Bıçakları","https://www.cnc-marketi.com/cnc-router-bicaklari","Ø6x22 Mfdf Ahşap Plexsi Alüminyum Parmak Freze Karbür Uç","534,99","326,34","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/profesyonel-cnc-router-1300x2500","https://cncmarketi.tsoftstatic.com/urunprofesyonel-cnc-router-1300x2500-10243-11-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1117/11f140130b287559a1d129765342fbe266b166f705d150ecf24970ec8f9151267556685432a61911274e2f0ac0c600e2","Promertech","https://www.cnc-marketi.com/mrk","Profesyonel Cnc Router 1300X2500","288.230,40","288.230,40","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/profesyonel-cnc-router-2100x3000","https://cncmarketi.tsoftstatic.com/urunprofesyonel-cnc-router-2100x3000-10244-11-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1118/031a2f1e1127df468500a2c42d0588035868353b92c251f365352d8b9a8b3d09f6863bc128bdd1444d9eb55e9af43df1","Promertech","https://www.cnc-marketi.com/mrk","Profesyonel Cnc Router 2100X3000","431.956,80","431.956,80","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/profesyonel-cnc-router-2100x4000","https://cncmarketi.tsoftstatic.com/urunprofesyonel-cnc-router-2100x4000-10245-11-O.png","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1119/89592d13d51f8aee4631510e38b702e3cea9acd131a7fad60f26f9670f3ed872a74706cb43ac108535f45b947ba8bacf","Promertech","https://www.cnc-marketi.com/mrk","Profesyonel Cnc Router 2100X4000","449.038,08","449.038,08","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/torna-seti-karsit-puntasi","https://cncmarketi.tsoftstatic.com/uruntorna-seti-karsit-puntasi-10442-13-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1306/748ba54a63f924f9f4442175fa5605e3600bb1a762ccf6779cd33c6a893ab251df8acbe295fe574c270969e56914bb81","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Torna Seti Karşıt Puntası","15.033,60","9.170,50","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/torna-seti-karsit-sabit-punta-dahil","https://cncmarketi.tsoftstatic.com/uruntorna-seti-karsit-sabit-punta-dahil-10443-13-O.jpg","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1307/e32b74ea107786973b6c0f2b15684a8fc747c827918c56d4733881451af7e393a53c666a3a0327e35b26d2aff265844b","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Torna Seti Karşıt Sabit Punta Dahil","30.093,12","18.356,80","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/toz-emme-basligi-sokulebilir-100-mm-bogaz","https://cncmarketi.tsoftstatic.com/uruntoz-emme-basligi-sokulebilir-100-mm-bogaz-10444-13-O.png","45","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1308/e24a240b8045450c543f8af4c96b77ba5b407e382962543be25dd8b91ee039daca9a1cac2dc0ab394bcceef700815498","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Toz Emme Başlığı Sökülebilir.=100 mm Boğaz","2.541,20","1.397,66","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/toz-emme-basligi-sokulebilir-90mm-bogaz","https://cncmarketi.tsoftstatic.com/uruntoz-emme-basligi-sokulebilir-90mm-bogaz-10445-13-O.png","45","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1309/d8c0740c7c7397fa18d37c5a1d995e55fa3f0262c32de5e0c931d466e941cc80a7445c697cc06feb70716d1d011ccf86","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Toz Emme Başlığı Sökülebilir.=90mm Boğaz","2.541,20","1.397,66","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/toz-emme-fircasi-metre","https://cncmarketi.tsoftstatic.com/uruntoz-emme-fircasi-metre-10446-13-O.png","39","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1310/881e5704193aa73967277bab00c9916d2ccb40c19ebe6b874dff710129edc6d4f334b7f63189ba2a88c1e40857d374e2","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Toz Emme Fırçası Metre","559,87","341,52","javascript:void(0);","Sepete Ekle","",""
"https://www.cnc-marketi.com/urun/z-eksen-modulu-kare-kizak","","20","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1406/a9e4c13f2a8c3a25cdd57e0fcc1fd813a5e11e92f75d2bcde66daaa2527dc96157060d5a797690a443edcfc54853a7b1","Promertech Teknoloji","https://www.cnc-marketi.com/promertech-teknoloji","Z Eksen Modülü Kare Kızak","18.149,18","14.519,35","javascript:void(0);","Sepete Ekle","https://cncmarketi.tsoftstatic.com/urunz-eksen-modulu-kare-kizak-10545-14-O.png",""
"https://www.cnc-marketi.com/urun/ekonomik-cnc-makinesi","","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1469/3cafc02e53178ec410167627027b2e355be6aa4f392c80d03276c3e59a286725b8e3692e9784acde9c53f8df9fa835ce","Cnc Router","https://www.cnc-marketi.com/cnc-router","Ekonomik Cnc Makinesi","69,47","69,47","","","https://cncmarketi.tsoftstatic.com/urunekonomik-cnc-makinesi-9712-14-O.jpg","Çok Yakında Stoklarda"
"https://www.cnc-marketi.com/urun/cnc-ahsap-oyma-makinesi-fiyatlari","","0","https://www.cnc-marketi.com/srv/service/content-v5/sub-folder/3/1004/quick-view/1456/b0ae4e86b63f44de2e9977da5fbe79922831ac92098b4aba3a653bc482c9e3a48b0d26634695ba2a7c47227a264a5781","Cnc Router","https://www.cnc-marketi.com/cnc-router","Cnc Ahşap Oyma Makinesi Fiyatları","69,47","69,47","","","","Çok Yakında Stoklarda"
